x1,x2,label
1.7086577755750045,-0.08502855982222843,0
3.8529679522947164,-1.4625231177394138,0
-2.764166822600367,1.3785232218749888,0
0.3442100976315939,-0.7260466979439827,0
-0.22254909465654274,5.526998901915838,0
-1.214622618070117,1.5847673484866804,0
0.3247690832128461,0.055432991478878015,0
-0.760756043888557,0.08780603676058776,0
5.2311716225957,2.0209559749584236,0
0.9883002738297806,1.944459756728116,0
-2.0986528172165495,0.13128797509508,0
-0.7629311885859177,-0.1065338373693048,0
0.9980316123918201,0.24285799143693948,0
-1.496122317468605,-0.44868390789729634,0
1.4732758621880486,-0.4906765666308761,0
-1.255015708950763,1.1120051143274579,0
-0.6544404045272472,0.6102553004187852,0
0.790784774207859,0.6319314324607054,0
-1.2760214627663569,-0.9424933266100245,0
1.867464163803956,-0.7423922441206549,0
2.540551079260629,2.532109562702458,0
-3.5110605766354435,-0.5633377725126406,0
0.5801586072562861,0.21292438214515477,0
-0.02185872506355697,1.109107474312013,0
0.9346887098323231,0.9733476561412571,0
0.5229786658786892,1.0699763046304873,0
0.7537400027356667,-0.9902757948371707,0
-3.9535452171197334,1.2840934073814743,0
4.540677567645391,-0.6669774591597216,0
-2.094681862124057,-1.193042915860764,0
-1.0946918082447918,0.5510004924570472,0
1.0403044434222466,-0.010580722788228879,0
3.5407614144036166,1.7190098625940498,0
0.41263559205966877,0.6156812673583432,0
-1.1116108150435402,1.4281860597767588,0
1.3869709621422803,0.37237548210151905,0
-1.4670029887746903,1.3294823417642279,0
-1.3105348326388915,-0.3089065651375661,0
1.2162789162505412,1.4295073073940545,0
4.0305536266299695,1.779582215480656,0
0.5005249425793253,-0.005807830328727088,0
1.5986914402715156,-0.06982172883709543,0
-3.355564513540739,1.185764626726076,0
-1.4010740869893172,0.15000850091547946,0
1.776839912596289,-0.6047545331001765,0
2.0374436114373893,1.5593249066027024,0
-0.16684649210601607,1.3934828320766977,0
-0.875290851384381,0.060531567087620086,0
-3.5395769916528406,0.37512063328616835,0
0.6289344802057133,1.5506388043074115,0
-2.1546647494852835,1.8930303682373024,0
0.14102623157500213,0.70581822706013,0
3.0022458469654523,0.9258639738438666,0
0.5677075790094542,-2.8585567217411043,0
-2.1845200999621257,-2.1981802386315246,0
2.7142148299245745,0.2890375209219513,0
-1.092042969803855,1.0771969422538559,0
-2.3506644597138506,2.716833116125478,0
-2.1827950250105443,-0.23172092767441393,0
0.08814110536277782,-0.19661530898073204,0
-0.3873507383119904,-0.8243179508499281,0
-0.527565221981241,-0.07564796758934345,0
-0.463287867016464,0.27227388169561495,0
4.232474642185097,-0.9109051271737172,0
0.3074324042979383,-0.09162727188458282,0
-0.5528408555205955,0.3743699842860699,0
-2.4987407672924817,0.3046193893052352,0
0.7899452285142666,-2.3522503854196737,0
2.362226138582592,0.5264606881977888,0
-2.3270889559636325,1.9643453490599398,0
6.404735742468233,-1.2531384111788597,1
2.7368332060864344,3.861295016187221,1
1.3378159433575771,2.399242259574806,1
4.301585210898951,0.5509750016146895,1
2.312822967197798,1.4705143608702735,1
4.353300827241776,-0.835459453386943,1
2.331906772733042,1.3157232970696775,1
2.796445036818622,-2.753746698527967,1
2.8483959528887106,1.3184194601856525,1
0.036334086116534436,2.0695623798165528,1
1.346899123206316,3.7069489759954655,1
2.800029786797655,-0.10371614392405903,1
4.031330263370648,0.38273895440378347,1
0.6777962785576226,1.3456965066377768,1
10.194408607634212,-2.8353651771433883,1
-3.334762585997873,4.181155081429,1
2.1150848753962155,-0.030256473657413574,1
3.718365891085294,-0.2822548338587405,1
4.253447109012372,0.44989032154255904,1
3.207502057851695,-0.00756512166489598,1
4.470123853564509,-1.685135354238458,1
7.388572677221734,-3.385021192456721,1
4.43024935135343,-0.8010248369922992,1
3.6710216455752738,0.6744754527117182,1
11.98041259041629,-0.0789648671584604,1
1.2255765717812974,1.8813146172992794,1
2.0095639874104263,0.9967710286908457,1
-1.3430720502594298,-3.791797914968881,1
6.9964337543850625,0.338858316531785,1
-3.7394231475538424,-1.9252994289221244,1
2.273841397216801,1.947054009967879,1
1.023526852265042,0.7629238097362606,1
2.0003568666097635,1.0659421090854768,1
2.1155144605535487,3.209648308010317,1
6.881111808888873,0.024431677326217094,1
3.2387276649236005,1.7957869207737356,1
3.9933239516915644,-1.4342836102546164,1
2.18173354664447,1.973795675403299,1
3.9158660058688217,0.25110528633092966,1
4.7486225357975105,0.5478966547577553,1
2.872397073436313,1.385197478052984,1
2.481226947018141,-0.3046222727560719,1
11.15699931615549,1.9345786339079944,1
1.595114529161486,1.4508283627660647,1
4.533267304751466,0.8064053320009852,1
3.6304515119402767,1.484266798937726,1
6.327534498777219,0.8252403940438826,1
5.608323201288217,4.536657459257907,1
5.198479722217096,4.042548768053196,1
2.331435983175048,1.9964986319708249,1
1.3582618681454013,6.449729021747876,1
3.8665740295590503,0.6945566110451491,1
2.716542118878396,1.2212455666063022,1
4.026169772028547,0.7337310735782441,1
5.662231478066284,2.249509378587336,1
5.082279583686452,0.9736864215331454,1
3.2135428905098964,2.3973778122470932,1
1.8008340213821392,0.8880807404380191,1
1.9061161799399695,4.0800611274910255,1
2.7896711505528544,0.3406285246510823,1
1.9511575329392528,1.7228548039669027,1
2.6498259989243476,1.0970914048305096,1
2.623042895394658,-0.8363811448090661,1
-5.494011981612918,1.8549133772233044,1
2.134696070950154,1.5006936459162066,1
-0.18793423258037123,-1.7079783605744598,1
-1.4285627333370563,0.9609336492223733,1
5.539196110209037,-0.04779923109567785,1
9.90707790835797,-3.793637078792309,1
4.249711905578327,0.4150470104622265,1
5.433083825194916,0.07833979460578844,1
1.9791483566504093,-0.9638164765144064,1
2.2380070156266068,-0.9507786992712564,1
2.802115968441725,2.016573338665503,1
2.982241348398345,1.6014724970321699,1
1.5708852766309431,0.7093833549255991,1
3.5522977833656855,1.013079370761396,1
1.6827469793771244,2.1627965535346005,1
4.188121994028066,-6.4164705516003675,1
1.9684326964785648,0.6143827161833844,1
1.2749395647999946,1.210414872917171,1
3.4398441724374074,0.952743915597359,1
3.450822029006834,1.2247205224273638,1
1.4050477626639675,1.4265472885710766,1
0.7822461762299864,2.2585675445042015,1
3.3361261478609734,0.28684444536295495,1
1.7684673053927753,-5.057449073812123,1
-2.1497312069949404,1.1222613157172472,1
4.365548724892398,2.434339298307279,1
2.9239821866528337,3.4224983116420478,1
0.31249629357560904,-4.8055011920314685,1
2.439046112997269,0.40042963408924914,1
2.9154617533052427,1.8218421043677688,1
2.5923157060298347,1.2201916592274726,1
4.650521613879581,0.8180313186312267,1
5.505010979791525,0.013771554735085734,1
3.7114517306486636,0.14512917961849026,1
3.004398749447143,1.137378433642391,1
5.3716188762057495,0.7019520433112885,1
4.128401812866699,1.3283475137244003,1
2.425352413322279,0.10307690076776876,1
2.6414706174960547,1.119910769372402,1
2.1455581155585306,2.1515792685054578,1
4.238877868931645,0.795095490448806,1
11.918594821474052,1.3277670960163377,1
10.188587712966608,2.1134921352977845,1
3.063348046389385,0.7810053807781472,1
2.5427314659789424,-5.790964737090763,1
0.31799892708401023,1.1795203652759687,1
3.5657375246514604,0.3152634912634641,1
0.966229918271738,1.5808407273828862,1
4.86399927731736,-0.9201794642994028,1
6.841291416618489,-6.310357148166714,1
3.262087084070704,0.03470372053564674,1
2.664747567510683,0.9861668945367913,1
0.9153598835934806,2.607864385225607,1
2.853151256710748,0.7935413085777391,1
2.910977992290272,1.701546971795274,1
2.586946272303177,0.8022347747613492,1
0.7540786886165685,5.908181079917031,1
3.7253012138600057,2.007018451490401,1
2.770930627441676,1.4190882834482659,1
3.9577897964779747,0.5930357833390945,1
3.981503973703945,1.3384303920965692,1
1.7518184265473407,-0.4679310814247517,1
3.8547804968531763,1.9682058851469548,1
6.596057558384558,-1.714185900101298,1
3.8542962165936974,1.3759594712774568,1
0.8127978017028514,2.374857054249505,1
1.8343334030511367,3.3911218912838206,1
5.756640480610729,1.2207799342263699,1
3.9880177164457105,1.0336789137741986,1
2.3754361755747344,1.6379647881301955,1
4.408981231219612,0.29363700441913,1
1.2294492822679226,1.099040886950895,1
5.057641988340593,-0.6615721278240585,1
3.9599996753556748,1.354666722694749,1
2.5931205279641287,1.31361775083476,1
1.3104750424444356,0.8946721400360413,1
3.3143938643550896,0.8340539815479906,1
1.2947631463374611,3.1850842299186004,1
2.8712014702647317,0.09021513789142233,1
7.228139010780883,-1.737207444070353,1
-3.891756912568547,2.052952030380122,1
0.698146881269309,0.07448047838053151,1
2.6420679478684104,2.653785498630506,1
3.228925760941362,-1.2600970952176023,1
0.46383944204914096,3.281998810601942,1
4.428853442033639,0.0749977553293868,1
9.444198001819966,-3.4687209072936334,1
2.567369452025206,0.4929842273258018,1
3.0555744476847337,-1.1134382352976302,1
-0.9372310649853954,6.135843819186453,1
0.09599012136177043,2.4564813246165604,1
4.605726060483537,0.19589964693720818,1
5.473081780101934,-0.06591932006039891,1
4.613960071900259,0.3728081181718854,1
3.226047326518308,-0.2467501919066879,1
1.384201177921782,1.605084896296237,1
2.1128446879273732,0.28207592472900733,1
6.629248083639691,-0.8481236970169774,1
0.5434180496629879,1.3665771923615866,1
3.63200518856315,1.1202367331682566,1
6.0649381926857995,-0.7698765974325004,1
2.7097652191715738,0.6541099418371435,1
1.0013107109299837,-1.9683692556897374,1
1.940434368286764,1.293941442392881,1
-0.6754713638053178,1.8149758625365542,1
2.9037990886893588,0.423329337280706,1
1.759845753205148,1.1349912580729706,1
3.9053016141417762,-0.3376811558834101,1
2.456660830371006,1.0244757669475888,1
3.8323339550759825,9.299373946358388,1
2.309922554295607,0.6557147505323967,1
1.0930479586900406,1.2997391289576083,1
4.030519541077429,1.5432772194007514,1
2.2013693602153963,1.1538859496708516,1
3.2147676850757225,3.6647591098280112,1
7.90788141084426,-5.540520600454946,1
2.6239481060589323,0.6330454875450195,1
4.611801397093453,1.0579647862510677,1
-2.889414142885758,-0.5095517155998328,1
3.2508896812130597,2.015728020760494,1
2.210951239814155,0.5531823753403142,1
4.886161925261048,0.9835936919846835,1
1.6504448805458032,1.0838838704181817,1
4.006211077866429,2.146406239233499,1
4.896973497498134,0.2182182712125127,1
2.3868694404420596,-1.1871488314700809,1
4.199292877261834,3.9416247514627885,1
3.942976613717295,0.6386877854556512,1
1.8467014018165173,0.13022099434018808,1
1.863037932129655,2.046994132726279,1
2.048820566998328,2.14251715596143,1
4.298701007988203,-1.9441709688414601,1
-8.737038169566855,3.8985805966062395,1
1.9940588139598032,2.1414990258532485,1
2.887768261483074,-1.2089201824923532,1
2.2665628669880182,0.7502179938792346,1
1.6035521924469553,0.810536748361949,1
3.5241859448175163,2.106883805642739,1
1.9236184374300724,1.7196194149303956,1
2.6481801257514297,1.9074046118517565,1
2.510705943868502,1.3742855296892984,1
5.817451900694703,-3.515994029383288,1
-5.413289883787478,2.7182572513631067,1
1.160304882145413,0.4985587806625137,1
5.440911375866521,1.147721616570653,1
1.3101342570285357,1.115650483468412,1
3.0097687131800996,2.192227308593858,1
0.18315201307644458,1.1985125937661225,1
2.713267560576681,1.4064337794283432,1
1.9978238322558015,-2.238456055290662,1
3.5312349074078435,1.250944150439576,1
3.2230223105770692,2.7598696914885172,1
3.792830814674145,2.0626551688818195,1
1.6280983375746085,2.6775317562347762,1
3.5003737419460705,0.23755891290427733,1
4.207201963161632,0.5347972227649616,1
1.204191168268294,1.0422659945080814,1
3.722826060095687,1.204123315942162,1
3.2619509492205094,-0.43935889793794125,1
1.1777272852964273,1.40996265026658,1
3.492071342948709,0.4309342126433192,1
3.033685780474203,1.3422299614361672,1
5.308037540200063,-0.37480410560974,1
2.375210084189096,-0.24489856585587533,1
2.904595982135525,1.713198600850356,1
2.0633845409684284,3.361463777062352,1
2.5792100784957075,1.1622593984087133,1
1.5016314648571145,0.7492395787379904,1
4.044693557849998,1.1353440213176567,1
3.087646259563459,0.871017070052071,1
-0.14412372354239622,1.3128433992608937,1
8.682628003863357,3.5294872266961193,1
6.549294502740164,-3.094619217372318,1
3.8092252677524985,0.5642561656346353,1
3.070856831379857,2.374673787224462,1
3.6133580488853205,1.975770907368288,1
-2.8371764661801473,5.6622348174819725,1
2.0849585398485804,2.8975104119580157,1
2.930706485802647,1.9580793558430898,1
6.052875179681472,-2.263790962142023,1
2.780888550697305,0.24887988376747716,1
4.269797450659315,1.0247722446817753,1
2.937301940927685,3.874771782117275,1
2.1478058320370557,2.1954449180384064,1
3.6642945817990213,1.2180438002931977,1
2.511443526793271,2.519489238456637,1
1.278071259486202,2.7821052090071534,1
5.533427440969745,9.06372353671929,2
1.9570208333755255,3.781669060424399,2
0.031302560487184494,2.843526567513508,2
0.9094462924709619,3.5405157518013333,2
1.6425878053883989,4.310250456498782,2
2.08885557992482,4.293843469977389,2
2.5845362262245324,5.756206598668796,2
1.1814833033093048,3.375968697047345,2
2.587863832911297,3.432167553118501,2
1.3037153770622956,3.164305943439206,2
0.7172703631145408,1.7925615419408296,2
3.1378441628457003,6.7161346542716505,2
-0.4865794724878953,2.834894052639883,2
1.3503023993517633,2.4843226988343545,2
0.3568654783497325,1.1087596646446918,2
1.228905901654348,1.6005669149744834,2
-0.33254943715339247,3.3994834598871972,2
0.4152396284075595,3.5674291862652465,2
2.1618211411209383,4.1429085819038995,2
1.497058703082079,3.1050959549244634,2
-2.185502308960988,0.7637616983129423,2
-0.13292734452740712,2.60882836858654,2
0.23062552015279436,4.217313528070607,2
1.3429162825495053,2.4909449817841693,2
1.3038465562346233,3.1931895346950454,2
-0.027373457392042277,3.1858316536958675,2
1.921833413931568,6.012261920611361,2
1.5431046668756465,4.654935287246326,2
-0.3251797176302865,2.2019863482414594,2
2.024579967101315,3.4103570505996474,2
1.3666822854414722,5.505933357820253,2
3.241380897411402,5.335530394182802,2
2.9693294642944768,5.618714736662885,2
3.7626454800909217,7.899996808912939,2
3.298208509995326,4.526751916523237,2
2.808455676947754,6.56323975829526,2
2.7794723417425864,5.852939839537661,2
-0.6440527494999706,4.226979844377184,2
-1.3107446782002312,2.8477660388024435,2
-0.21894300662808322,2.715214200979982,2
-0.27007829166841174,4.725922384701374,2
0.37834105616099833,3.581762863773307,2
3.9255145134124234,6.203283807314969,2
0.8140427565124486,3.7140519158339678,2
0.37864788432550767,7.089636351008433,2
1.433872509163313,2.502850410163324,2
2.129585609480934,3.137992854773216,2
2.271504755764028,2.957963038416661,2
-0.5686751401585218,3.64080288726198,2
-1.0490022699295476,2.300803061837843,2
0.8827211339546363,2.0406965853416716,2
0.9145366233182457,2.870442708605982,2
1.7381439315413796,5.307356782863489,2
0.5582626556849739,1.8043011243463885,2
1.5016510067923223,3.4122008532421475,2
0.8191406241316395,0.8701905402943219,2
2.18479098259901,5.0699395237035745,2
-0.32557312945178063,3.9629852332545905,2
1.3194909881331096,4.121382799242021,2
4.094505035412497,9.08521957068716,2
1.38650699232791,4.7822640593625305,2
1.2082296902969822,2.2206226467900816,2
0.04594517354205638,4.55077491232114,2
3.148663122058287,3.7701298984685456,2
-0.6724115552200798,2.104996885632805,2
-0.12100682085132275,2.1278979385303116,2
3.0002137824307633,4.638156854956419,2
1.193071814247864,3.480704516811015,2
-0.7013089768198717,0.8329917402103788,2
0.9370036164739155,2.0850954289769565,2
5.556037354362151,13.35448464384655,2
1.0597225556157641,3.352069386469029,2
2.3539555359617066,4.226731495335089,2
1.9440525808307667,5.914723766820925,2
1.8977473673251504,6.070399880592137,2
0.9030570072657402,1.4684978033563103,2
1.5279059854599901,5.028624547558832,2
2.4942646186899875,3.3477963975298826,2
0.5645080567622509,2.9815409780249236,2
-0.7893877383605111,2.6420548397155743,2
2.2172203323571997,5.498330290784195,2
-1.7033094959786226,3.0246848788919842,2
2.520328746713024,3.908816471528757,2
2.403388876065603,5.8503085554015595,2
3.223106451635153,4.72457976786257,2
-2.3997033219637136,0.12583565307865047,2
-1.301068092619027,0.2081503979964976,2
2.0290149341575283,4.17107468185791,2
1.2778679768262078,2.1640859543137814,2
3.0346197786398794,9.34905582220938,2
1.8022513909200744,6.185718321159788,2
2.720047469789031,6.423990680478444,2
-1.7204411396916948,1.02292780059462,2
3.3346619771197172,9.578293145707002,2
1.1745464853257195,2.7305824446231424,2
3.0129596030714842,3.5648560517707906,2
-0.3245244038794512,1.610960340197626,2
3.6056149293912236,8.341507681258905,2
4.424304143842132,6.849347081598347,2
2.727182589846695,4.872520006807673,2
3.2452153099607592,8.200665244599229,2
0.6933769252575579,1.991632793421541,2
2.47741753966979,5.530578864124108,2
-0.8200475907093843,3.054640049464668,2
-0.15988837632737146,1.3029204775157848,2
5.205373424324683,13.481332821255286,2
1.5413841129745138,4.899248074545452,2
-1.8742401586056507,5.988655959116879,2
2.372356017113185,5.940873296359681,2
0.22959224365938133,1.0981763525795578,2
3.318415679926291,4.533616031994386,2
2.578074956010422,3.4669451196951133,2
2.348546429027136,5.2390668321520595,2
-0.5896419243590267,4.530389749103889,2
-0.5012154195504608,1.4334691213967372,2
-0.4799601779195388,2.8615168231213386,2
1.5263185915387918,5.485983727618038,2
2.3933686081270182,4.126086106566347,2
3.76573782729038,7.632155896559467,2
0.6274712931654722,4.984807781108996,2
3.4612905534895266,4.602445778895713,2
-0.18800232395265068,0.6159719265653614,2
3.973326245625641,8.950369756074032,2
0.5305509787507585,5.8547728412155795,2
1.4211261820858656,2.3182468715109454,2
2.2334759640250903,5.952945802812765,2
-1.007500150427422,1.4512258580983932,2
1.9306168725471247,5.271820053799228,2
1.8514550905685074,4.712556998487794,2
1.7260912533824793,4.571395514867709,2
1.9332255859790028,4.246638197799653,2
2.3576842193063965,5.483551264569464,2
2.8662228339903075,5.969458671094255,2
1.0702098235192454,1.8850605122141069,2
1.6193032568446573,6.8226298812892425,2
3.4928413541799475,8.387168402280869,2
1.3526448597300327,-0.16569330646142488,2
0.31792297501447464,1.8104201282038463,2
1.3362446434063304,3.0695420781073914,2
-0.8487727879123842,2.3339070932707715,2
1.6133286737731332,2.6902885791766753,2
-1.6116053236034202,2.183519610183819,2
-3.1317600153256384,4.218653723632153,2
4.501519292952635,9.615684463254752,2
2.6286797784883933,6.0941632496517775,2
0.8109755249988906,3.241508178393296,2
-0.35301780182969594,3.659944225332282,2
0.8426869996577531,1.2585115800020412,2
2.4259510627820617,5.996715968478165,2
0.6444467776922804,3.1983184210060407,2
2.713758443761331,7.176151005681341,2
3.0490770507413645,4.219153722409503,2
1.7816674766200178,3.9216265011490834,2
2.8615564203522594,4.348536961258866,2
1.2239227277886806,3.6146922725195476,2
0.7333628766662242,3.4348927907322184,2
3.616875434370481,6.022785792197582,2
1.39037319252879,4.606116486895553,2
1.9099381745988535,4.810635730341908,2
2.523735787759183,4.743300658795935,2
2.1188665111704434,5.510683165094656,2
-0.16273826217302595,3.8043017186764856,2
1.2996320656549054,2.7959053303952173,2
0.8735851335725713,2.728226183779313,2
1.7782145931978315,3.083980279539399,2
1.1241439295320115,3.4487106794346016,2
1.846880327061702,1.9837767820812078,2
2.3488644364034306,2.8066498141433067,2
1.9768000021726748,3.4046404619134463,2
-0.5240393156222463,2.0490956519107066,2
-0.6583004651670131,4.371059874990574,2
2.7017151612631594,6.082028693604444,2
2.262688608780613,6.986080885711496,2
-0.0035669446856536613,0.8295242123635056,2
2.540878922416815,5.682447858416882,2
-2.5035462779740794,2.958895397936997,2
1.9409198352818788,6.289223618401348,2
2.7739127477998498,7.967863652571297,2
-0.6069587767484262,4.283559186025921,2
3.5000058054458396,8.644305867382021,2
2.309936089700001,3.32344308955862,2
3.155896567669673,7.03561763105846,2
0.21720112600534475,3.613108542767816,2
1.7101635289729293,4.888749331203116,2
2.652694570658072,6.986696183014528,2
1.319929990257097,4.20989958302557,2
-0.8058025872152597,3.482279388740532,2
2.200345067228606,5.472400795754994,2
0.59955310823508,5.113418260635834,2
1.5009252677090472,5.5725573840224225,2
1.3684707483833498,3.866384408403642,2
0.8837510623877444,4.251126298569252,2
1.8167912256271177,2.7103351735094012,2
-0.7837717160324733,2.394784352013223,2
1.7941697007483544,2.524138786293599,2
4.291985441277016,5.957672033014943,2
1.3501490113337857,1.2370246766620123,2
3.895287170020185,8.356668515662381,2
1.6628784655221587,3.0068720496293757,2
2.68118366678882,3.1824710164311765,2
0.8226442214252487,0.8682971483138296,2
2.2844435606109386,1.8366492215292514,2
1.3952497529252637,1.6041871857886565,2
3.5051617326380096,7.275887873262393,2
2.117021778425902,5.13292495455284,2
1.2768730169359286,4.840290611424274,2
-0.16716666229793342,3.1902100698646256,2
0.5378457601481954,4.25353974341625,2
2.9582364277669395,6.678698438366382,2
1.0261156718789062,5.708505743526342,2
-0.18261960417482526,1.7515326493215493,2
3.183195593688278,6.987753083935751,2
1.6172377066626926,8.33627053562129,2
2.3209891378376137,3.988018117014978,2
3.2068655765841716,5.095176828610595,2
0.7069740605724116,2.1876000803873232,2
2.5866184553070215,3.2594742406149377,2
0.19004826521982715,3.6780522761040286,2
0.5532274810374151,4.363251456838729,2
1.396525057743026,4.063723749380506,2
3.47048549480258,8.897326022781957,2
1.6518891521747185,3.844218382525343,2
0.8960165185053454,4.458403074291598,2
0.8820580411849781,1.5785048599556308,2
-0.8132227932772883,3.3978264556201383,2
3.8491163329282907,8.243199512506306,2
3.5572811234622974,5.417946552314707,2
1.3630250636301517,5.2299729203606935,2
-1.3852311297634392,2.84479838841144,2
1.783854221862768,5.052557330158552,2
4.955725544124329,12.897038162262055,2
5.178636962675225,11.682720480879777,2
1.7026551573215152,5.863444462202253,2
5.141338077801765,13.446317463995788,2
-0.04832730036608557,2.4645079225327935,2
-0.8247425426782244,1.3862417776868168,2
1.730847311378574,2.5710108210523868,2
4.296968890786638,6.004879005943024,2
0.9229416759298904,2.020098577172312,2
2.6642885951271107,3.1698873812044432,2
2.4952185762923134,6.322395213017236,2
2.4043893882504257,5.214868521248542,2
2.5166168223062293,4.327403776944972,2
3.220938581439008,5.626576876916916,2
-0.5449048988185935,3.703713989673832,2
0.7767666836861405,4.199492752825487,2
0.1128814497178468,2.414908276667023,2
2.070617739585385,6.329448426235807,2
2.5508075501387455,6.0212112354206395,2
2.764174354892689,1.6174704341628428,2
1.3160196521942584,4.573770107390214,2
0.8364353628145214,3.1026090762112184,2
0.48339039688393715,2.7832651283487393,2
0.6510239161872622,3.520639697081907,2
2.4671126629160476,6.172846324219396,2
-0.024466808797931366,3.2427510806787425,2
-0.8306602585242362,4.220422153952535,2
0.12806386595506253,3.8405181078703845,2
-0.25785521302234293,1.5152237639423338,2
